Rank,Song,Artist,Year,Main Emotion,anger,anticipation,disgust,fear,joy,sadness,surprise,trust
1,Love Yourself,Justin Bieber,2016,joy,0.0,25.0,8.333333333333334,8.333333333333334,33.333333333333336,0.0,16.666666666666668,8.333333333333334
2,Sorry,Justin Bieber,2016,anticipation,8.695652173913043,17.391304347826086,13.043478260869565,13.043478260869565,13.043478260869565,8.695652173913043,13.043478260869565,13.043478260869565
3,One Dance,Drake,2016,anticipation,0.0,33.333333333333336,0.0,0.0,33.333333333333336,0.0,0.0,33.333333333333336
4,Work,Rihanna,2016,anger,28.571428571428573,14.285714285714286,0.0,28.571428571428573,0.0,28.571428571428573,0.0,0.0
5,Stressed Out,Twenty One Pilots,2016,anticipation,16.666666666666668,25.0,8.333333333333334,0.0,16.666666666666668,0.0,16.666666666666668,16.666666666666668
6,Panda,Desiigner,2016,fear,25.0,12.5,25.0,37.5,0.0,0.0,0.0,0.0
7,Hello,Adele,2016,anticipation,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0
8,Don't Let Me Down,The Chainsmokers,2016,anticipation,0.0,40.0,0.0,0.0,20.0,0.0,20.0,20.0
9,Can't Stop the Feeling!,Justin Timberlake,2016,joy,8.823529411764707,11.764705882352942,5.882352941176471,5.882352941176471,26.470588235294116,5.882352941176471,14.705882352941176,20.58823529411765
10,Closer,The Chainsmokers,2016,trust,0.0,16.666666666666668,0.0,16.666666666666668,16.666666666666668,16.666666666666668,0.0,33.333333333333336
11,Cheap Thrills,Sia,2016,joy,13.333333333333334,20.0,0.0,6.666666666666667,33.333333333333336,0.0,6.666666666666667,20.0
12,7 Years,Lukas Graham,2016,anger,33.333333333333336,0.0,0.0,0.0,16.666666666666668,16.666666666666668,16.666666666666668,16.666666666666668
13,Needed Me,Rihanna,2016,anger,29.41176470588235,11.764705882352942,11.764705882352942,11.764705882352942,23.529411764705884,5.882352941176471,0.0,5.882352941176471
14,My House,Flo Rida,2016,joy,0.0,25.0,0.0,0.0,50.0,25.0,0.0,0.0
15,I Took a Pill in Ibiza,Mike Posner,2016,trust,0.0,0.0,0.0,0.0,0.0,0.0,33.333333333333336,66.66666666666667
16,Work from Home,Fifth Harmony,2016,joy,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0
17,This Is What You Came For,Calvin Harris,2016,anger,20.0,20.0,0.0,20.0,20.0,0.0,20.0,0.0
18,Cake by the Ocean,DNCE,2016,joy,0.0,14.285714285714286,14.285714285714286,0.0,42.857142857142854,14.285714285714286,0.0,14.285714285714286
19,Me Myself & I,G-Eazy,2016,anticipation,7.142857142857143,21.428571428571427,7.142857142857143,7.142857142857143,21.428571428571427,7.142857142857143,14.285714285714286,14.285714285714286
20,Ride,Twenty One Pilots,2016,anticipation,0.0,40.0,0.0,0.0,30.0,0.0,10.0,20.0
21,Heathens,Twenty One Pilots,2016,disgust,12.5,12.5,25.0,12.5,0.0,12.5,12.5,12.5
22,Pillowtalk,Zayn,2016,fear,14.285714285714286,14.285714285714286,0.0,42.857142857142854,0.0,14.285714285714286,0.0,14.285714285714286
23,Stitches,Shawn Mendes,2016,anger,16.666666666666668,16.666666666666668,8.333333333333334,8.333333333333334,16.666666666666668,8.333333333333334,8.333333333333334,16.666666666666668
24,Hotline Bling,Drake,2016,joy,0.0,12.5,0.0,0.0,37.5,12.5,12.5,25.0
25,Cold Water,Major Lazer,2016,anticipation,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Send My Love (To Your New Lover),Adele,2016,anger,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0
27,Roses,The Chainsmokers,2016,joy,9.090909090909092,18.181818181818183,0.0,9.090909090909092,27.272727272727273,9.090909090909092,9.090909090909092,18.181818181818183
28,Treat You Better,Shawn Mendes,2016,joy,0.0,14.285714285714286,0.0,0.0,42.857142857142854,0.0,0.0,42.857142857142854
29,Too Good,Drake,2016,anticipation,0.0,28.571428571428573,0.0,0.0,28.571428571428573,14.285714285714286,0.0,28.571428571428573
30,Low Life,Future,2016,anger,20.0,0.0,20.0,20.0,20.0,20.0,0.0,0.0
31,What Do You Mean?,Justin Bieber,2016,anticipation,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0
32,The Hills,The Weeknd,2016,joy,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0
33,Just Like Fire,Pink,2016,fear,14.285714285714286,14.285714285714286,0.0,71.42857142857143,0.0,0.0,0.0,0.0
34,Broccoli,DRAM,2016,disgust,20.0,0.0,40.0,0.0,20.0,0.0,0.0,20.0
35,Don't,Bryson Tiller,2016,joy,0.0,20.0,0.0,10.0,40.0,0.0,20.0,10.0
36,Dangerous Woman,Ariana Grande,2016,anger,30.76923076923077,7.6923076923076925,15.384615384615385,15.384615384615385,7.6923076923076925,7.6923076923076925,0.0,15.384615384615385
37,Jumpman,Drake,2016,joy,7.142857142857143,21.428571428571427,0.0,14.285714285714286,28.571428571428573,0.0,14.285714285714286,14.285714285714286
38,I Hate U I Love U,Gnash,2016,anger,18.181818181818183,18.181818181818183,18.181818181818183,9.090909090909092,18.181818181818183,9.090909090909092,9.090909090909092,0.0
39,Here,Alessia Cara,2016,disgust,0.0,0.0,33.333333333333336,0.0,33.333333333333336,33.333333333333336,0.0,0.0
40,Same Old Love,Selena Gomez,2016,joy,0.0,28.571428571428573,0.0,0.0,42.857142857142854,0.0,0.0,28.571428571428573
41,Controlla,Drake,2016,anticipation,10.0,20.0,10.0,10.0,20.0,0.0,10.0,20.0
42,Like I'm Gonna Lose You,Meghan Trainor,2016,anticipation,14.285714285714286,28.571428571428573,0.0,14.285714285714286,14.285714285714286,28.571428571428573,0.0,0.0
43,One Call Away,Charlie Puth,2016,joy,0.0,8.333333333333334,0.0,0.0,41.666666666666664,0.0,25.0,25.0
44,Let It Go,James Bay,2016,anticipation,16.666666666666668,33.333333333333336,0.0,33.333333333333336,0.0,16.666666666666668,0.0,0.0
45,No,Meghan Trainor,2016,disgust,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0
46,Never Forget You,Zara Larsson,2016,fear,20.0,20.0,0.0,40.0,0.0,20.0,0.0,0.0
47,Let Me Love You,DJ Snake,2016,joy,6.666666666666667,13.333333333333334,6.666666666666667,6.666666666666667,33.333333333333336,6.666666666666667,13.333333333333334,13.333333333333334
48,Don't Mind,Kent Jones,2016,trust,0.0,27.272727272727273,0.0,0.0,27.272727272727273,0.0,9.090909090909092,36.36363636363637
49,H.O.L.Y.,Florida Georgia Line,2016,joy,5.555555555555555,22.22222222222222,0.0,5.555555555555555,27.77777777777778,5.555555555555555,16.666666666666668,16.666666666666668
50,We Don't Talk Anymore,Charlie Puth,2016,joy,0.0,18.181818181818183,9.090909090909092,9.090909090909092,27.272727272727273,9.090909090909092,9.090909090909092,18.181818181818183
51,Into You,Ariana Grande,2016,anticipation,0.0,33.333333333333336,33.333333333333336,0.0,33.333333333333336,0.0,0.0,0.0
52,Gold,Kiiara,2016,trust,7.6923076923076925,15.384615384615385,0.0,7.6923076923076925,15.384615384615385,0.0,15.384615384615385,38.46153846153846
53,Exchange,Bryson Tiller,2016,anticipation,0.0,30.0,10.0,0.0,20.0,0.0,10.0,30.0
54,679,Fetty Wap,2016,joy,12.5,12.5,0.0,0.0,50.0,0.0,12.5,12.5
55,Oui,Jeremih,2016,joy,14.285714285714286,28.571428571428573,0.0,0.0,42.857142857142854,0.0,14.285714285714286,0.0
56,Hands to Myself,Selena Gomez,2016,joy,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
57,2 Phones,Kevin Gates,2016,trust,10.0,20.0,0.0,0.0,20.0,0.0,20.0,30.0
58,Starboy,The Weeknd,2016,anticipation,0.0,33.333333333333336,0.0,0.0,33.333333333333336,0.0,0.0,33.333333333333336
59,For Free,DJ Khaled,2016,anger,25.0,25.0,0.0,0.0,25.0,0.0,0.0,25.0
60,Never Be Like You,Flume,2016,fear,15.384615384615385,0.0,7.6923076923076925,23.076923076923077,15.384615384615385,23.076923076923077,0.0,15.384615384615385
61,In the Night,The Weeknd,2016,joy,0.0,20.0,0.0,20.0,40.0,20.0,0.0,0.0
62,Me Too,Meghan Trainor,2016,joy,0.0,25.0,0.0,12.5,37.5,0.0,0.0,25.0
63,Ex's & Oh's,Elle King,2016,disgust,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
64,Die a Happy Man,Thomas Rhett,2016,joy,5.882352941176471,17.647058823529413,0.0,11.764705882352942,23.529411764705884,17.647058823529413,0.0,23.529411764705884
65,White Iverson,Post Malone,2016,anticipation,13.636363636363637,22.727272727272727,4.545454545454546,4.545454545454546,18.181818181818183,4.545454545454546,9.090909090909092,22.727272727272727
66,Close,Nick Jonas,2016,trust,25.0,0.0,0.0,0.0,25.0,0.0,0.0,50.0
67,Unsteady,X Ambassadors,2016,anger,0,0,0,0,0,0,0,0
68,Sucker for Pain,Lil Wayne Wiz Khalifa,2016,fear,23.076923076923077,7.6923076923076925,7.6923076923076925,30.76923076923077,0.0,30.76923076923077,0.0,0.0
69,Down in the DM,Yo Gotti,2016,anger,42.857142857142854,0.0,28.571428571428573,14.285714285714286,0.0,14.285714285714286,0.0,0.0
70,Luv,Tory Lanez,2016,joy,20.0,20.0,0.0,0.0,60.0,0.0,0.0,0.0
71,Sorry,Beyoncé,2016,anticipation,8.695652173913043,17.391304347826086,13.043478260869565,13.043478260869565,13.043478260869565,8.695652173913043,13.043478260869565,13.043478260869565
72,Can't Feel My Face,The Weeknd,2016,anger,18.181818181818183,9.090909090909092,18.181818181818183,18.181818181818183,9.090909090909092,18.181818181818183,9.090909090909092,0.0
73,Hymn for the Weekend,Coldplay,2016,joy,0.0,25.0,0.0,12.5,37.5,0.0,12.5,12.5
74,Say It,Tory Lanez,2016,joy,0.0,25.0,0.0,0.0,50.0,0.0,12.5,12.5
75,Antidote,Travis Scott,2016,trust,0.0,22.22222222222222,0.0,0.0,11.11111111111111,22.22222222222222,11.11111111111111,33.333333333333336
76,Lost Boy,Ruth B,2016,anticipation,0.0,28.571428571428573,0.0,0.0,28.571428571428573,28.571428571428573,0.0,14.285714285714286
77,Side to Side,Ariana Grande,2016,disgust,11.11111111111111,11.11111111111111,22.22222222222222,11.11111111111111,11.11111111111111,11.11111111111111,22.22222222222222,0.0
78,Sit Still Look Pretty,Daya,2016,joy,4.545454545454546,27.272727272727273,4.545454545454546,4.545454545454546,31.818181818181817,0.0,4.545454545454546,22.727272727272727
79,Wildest Dreams,Taylor Swift,2016,anger,16.666666666666668,16.666666666666668,16.666666666666668,16.666666666666668,0.0,16.666666666666668,0.0,16.666666666666668
80,Middle,DJ Snake,2016,disgust,16.666666666666668,16.666666666666668,33.333333333333336,16.666666666666668,0.0,16.666666666666668,0.0,0.0
81,On My Mind,Ellie Goulding,2016,fear,14.285714285714286,7.142857142857143,21.428571428571427,28.571428571428573,7.142857142857143,14.285714285714286,0.0,7.142857142857143
82,Pop Style,Drake,2016,surprise,16.666666666666668,16.666666666666668,16.666666666666668,0.0,16.666666666666668,0.0,33.333333333333336,0.0
83,When We Were Young,Adele,2016,fear,0.0,14.285714285714286,0.0,28.571428571428573,14.285714285714286,14.285714285714286,14.285714285714286,14.285714285714286
84,Hide Away,Daya,2016,anticipation,5.0,25.0,0.0,0.0,25.0,5.0,15.0,25.0
85,Lean On,Major Lazer,2016,anticipation,14.285714285714286,28.571428571428573,0.0,14.285714285714286,14.285714285714286,0.0,14.285714285714286,14.285714285714286
86,I Know What You Did Last Summer,Shawn Mendes,2016,anticipation,16.666666666666668,33.333333333333336,16.666666666666668,0.0,16.666666666666668,0.0,0.0,16.666666666666668
87,All the Way Up,Fat Joe Remy Ma,2016,anger,14.285714285714286,14.285714285714286,14.285714285714286,14.285714285714286,14.285714285714286,14.285714285714286,0.0,14.285714285714286
88,Watch Me,Silentó,2016,anger,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Back to Sleep,Chris Brown,2016,joy,25.0,0.0,0.0,0.0,50.0,0.0,0.0,25.0
90,No Limit,Usher,2016,sadness,11.11111111111111,0.0,22.22222222222222,22.22222222222222,11.11111111111111,33.333333333333336,0.0,0.0
91,Cut It,O.T. Genasis,2016,surprise,7.142857142857143,14.285714285714286,7.142857142857143,0.0,14.285714285714286,0.0,28.571428571428573,28.571428571428573
92,Really Really,Kevin Gates,2016,joy,14.285714285714286,9.523809523809524,9.523809523809524,9.523809523809524,23.80952380952381,14.285714285714286,9.523809523809524,9.523809523809524
93,All In My Head (Flex),Fifth Harmony,2016,joy,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
94,Starving,Hailee Steinfeld,2016,anger,20.0,0.0,20.0,20.0,0.0,20.0,20.0,0.0
95,Adventure of a Lifetime,Coldplay,2016,anticipation,0.0,25.0,12.5,12.5,12.5,12.5,12.5,12.5
96,Humble and Kind,Tim McGraw,2016,joy,11.11111111111111,22.22222222222222,0.0,0.0,33.333333333333336,0.0,11.11111111111111,22.22222222222222
97,Wicked,Future,2016,fear,13.333333333333334,13.333333333333334,6.666666666666667,33.333333333333336,6.666666666666667,6.666666666666667,13.333333333333334,6.666666666666667
98,Tiimmy Turner,Desiigner,2016,anger,16.666666666666668,16.666666666666668,0.0,16.666666666666668,16.666666666666668,16.666666666666668,16.666666666666668,0.0
99,See You Again,Wiz Khalifa,2016,joy,0.0,25.0,0.0,0.0,33.333333333333336,0.0,16.666666666666668,25.0
100,Perfect,One Direction,2016,anticipation,0.0,25.0,0.0,8.333333333333334,25.0,16.666666666666668,0.0,25.0
1,Shape of You,Ed Sheeran,2017,joy,0.0,25.0,0.0,0.0,50.0,0.0,0.0,25.0
2,Despacito (Remix),Luis Fonsi,2017,anger,0,0,0,0,0,0,0,0
3,That's What I Like,Bruno Mars,2017,joy,0.0,10.0,0.0,0.0,60.0,0.0,20.0,10.0
4,Humble,Kendrick Lamar,2017,anger,42.857142857142854,0.0,28.571428571428573,14.285714285714286,0.0,14.285714285714286,0.0,0.0
5,Something Just Like This,The Chainsmokers,2017,joy,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0
6,Bad and Boujee,Migos,2017,anger,17.391304347826086,13.043478260869565,13.043478260869565,8.695652173913043,13.043478260869565,13.043478260869565,13.043478260869565,8.695652173913043
7,Closer,The Chainsmokers,2017,trust,0.0,16.666666666666668,0.0,16.666666666666668,16.666666666666668,16.666666666666668,0.0,33.333333333333336
8,Body Like a Back Road,Sam Hunt,2017,anger,20.0,20.0,0.0,0.0,20.0,0.0,20.0,20.0
9,Believer,Imagine Dragons,2017,fear,10.0,10.0,0.0,20.0,20.0,10.0,10.0,20.0
10,Congratulations,Post Malone,2017,anticipation,12.5,25.0,12.5,0.0,25.0,0.0,12.5,12.5
11,Say You Won't Let Go,James Arthur,2017,joy,5.2631578947368425,10.526315789473685,5.2631578947368425,5.2631578947368425,26.31578947368421,10.526315789473685,15.789473684210526,21.05263157894737
12,I'm the One,DJ Khaled,2017,trust,8.333333333333334,16.666666666666668,8.333333333333334,8.333333333333334,16.666666666666668,0.0,16.666666666666668,25.0
13,XO Tour Llif3,Lil Uzi Vert,2017,trust,12.5,25.0,0.0,0.0,12.5,0.0,12.5,37.5
14,Mask Off,Future,2017,anger,22.22222222222222,0.0,11.11111111111111,22.22222222222222,11.11111111111111,22.22222222222222,0.0,11.11111111111111
15,Unforgettable,French Montana,2017,anticipation,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0
16,24K Magic,Bruno Mars,2017,fear,0.0,0.0,0.0,33.333333333333336,0.0,0.0,33.333333333333336,33.333333333333336
17,Stay,Zedd,2017,anticipation,0.0,33.333333333333336,0.0,6.666666666666667,20.0,0.0,26.666666666666668,13.333333333333334
18,Wild Thoughts,DJ Khaled,2017,surprise,0.0,12.5,0.0,0.0,25.0,0.0,50.0,12.5
19,Black Beatles,Rae Sremmurd,2017,trust,0.0,9.090909090909092,9.090909090909092,0.0,18.181818181818183,18.181818181818183,9.090909090909092,36.36363636363637
20,Starboy,The Weeknd,2017,anticipation,0.0,33.333333333333336,0.0,0.0,33.333333333333336,0.0,0.0,33.333333333333336
21,Location,Khalid,2017,anticipation,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0
22,Attention,Charlie Puth,2017,anticipation,20.0,60.0,20.0,0.0,0.0,0.0,0.0,0.0
23,There's Nothing Holdin' Me Back,Shawn Mendes,2017,joy,0.0,0.0,0.0,25.0,50.0,25.0,0.0,0.0
24,Bodak Yellow,Cardi B,2017,anger,24.0,12.0,16.0,12.0,8.0,12.0,8.0,8.0
25,Redbone,Childish Gambino,2017,disgust,20.0,20.0,40.0,0.0,20.0,0.0,0.0,0.0
26,I Don't Wanna Live Forever,Zayn,2017,joy,16.666666666666668,0.0,16.666666666666668,16.666666666666668,33.333333333333336,16.666666666666668,0.0,0.0
27,It Ain't Me,Kygo,2017,anticipation,0.0,16.666666666666668,0.0,16.666666666666668,16.666666666666668,16.666666666666668,16.666666666666668,16.666666666666668
28,iSpy,Kyle,2017,anger,16.666666666666668,16.666666666666668,16.666666666666668,16.666666666666668,16.666666666666668,16.666666666666668,0.0,0.0
29,Issues,Julia Michaels,2017,joy,8.333333333333334,16.666666666666668,8.333333333333334,0.0,41.666666666666664,0.0,0.0,25.0
30,Scars to Your Beautiful,Alessia Cara,2017,joy,0.0,12.5,0.0,12.5,25.0,25.0,12.5,12.5
31,1-[phone],Logic,2017,anger,20.0,20.0,0.0,0.0,20.0,0.0,20.0,20.0
32,Slow Hands,Niall Horan,2017,joy,12.5,12.5,12.5,12.5,25.0,0.0,12.5,12.5
33,Love on the Brain,Rihanna,2017,joy,0.0,20.0,0.0,10.0,40.0,0.0,10.0,20.0
34,I Feel It Coming,The Weeknd,2017,joy,10.0,20.0,10.0,10.0,30.0,10.0,0.0,10.0
35,Bounce Back,Big Sean,2017,anticipation,12.5,25.0,0.0,12.5,12.5,0.0,12.5,25.0
36,Strip That Down,Liam Payne,2017,joy,0.0,0.0,0.0,0.0,42.857142857142854,28.571428571428573,0.0,28.571428571428573
37,Fake Love,Drake,2017,joy,16.666666666666668,0.0,16.666666666666668,0.0,33.333333333333336,0.0,0.0,33.333333333333336
38,Don't Wanna Know,Maroon 5,2017,anticipation,12.5,25.0,25.0,0.0,25.0,0.0,12.5,0.0
39,Look What You Made Me Do,Taylor Swift,2017,anger,18.181818181818183,18.181818181818183,18.181818181818183,18.181818181818183,9.090909090909092,9.090909090909092,0.0,9.090909090909092
40,Castle on the Hill,Ed Sheeran,2017,anticipation,0.0,42.857142857142854,0.0,0.0,14.285714285714286,0.0,14.285714285714286,28.571428571428573
41,Bad Things,Machine Gun Kelly,2017,fear,14.285714285714286,0.0,14.285714285714286,28.571428571428573,0.0,28.571428571428573,0.0,14.285714285714286
42,Paris,The Chainsmokers,2017,fear,11.11111111111111,11.11111111111111,0.0,22.22222222222222,11.11111111111111,22.22222222222222,22.22222222222222,0.0
43,Side to Side,Ariana Grande,2017,disgust,11.11111111111111,11.11111111111111,22.22222222222222,11.11111111111111,11.11111111111111,11.11111111111111,22.22222222222222,0.0
44,Rockabye,Clean Bandit,2017,joy,0.0,10.0,0.0,0.0,60.0,0.0,10.0,20.0
45,Feel It Still,Portugal. The Man,2017,fear,8.333333333333334,8.333333333333334,0.0,33.333333333333336,16.666666666666668,25.0,8.333333333333334,0.0
46,Let Me Love You,DJ Snake,2017,joy,6.666666666666667,13.333333333333334,6.666666666666667,6.666666666666667,33.333333333333336,6.666666666666667,13.333333333333334,13.333333333333334
47,Sorry Not Sorry,Demi Lovato,2017,anger,20.0,10.0,5.0,20.0,20.0,10.0,10.0,5.0
