Year,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,neutral
1965,5.590323913086061,15.301908462867202,4.5142343164082295,4.40533248701912,25.157416272051496,6.213245844096227,7.4355348397059915,11.894234867113111,19.487768997652562
1966,5.5610401384953745,16.727411214896172,4.7158082467360805,5.581685736236445,20.756977324158672,8.725008621827373,7.44232979072796,14.663838115352657,15.82590081156926
1967,3.336023563882649,15.476952541053302,4.882017841605982,6.012428764211293,25.50402693368731,6.769578460754928,6.648100316948235,14.627762202112516,16.74310937574377
1968,6.0164886018210755,12.6700709228812,5.922209589849985,7.396698390541294,23.021785211767035,7.293367318675782,6.1558073338532076,14.663671488948216,16.859901141662185
1969,5.073191665631017,13.722245204075607,5.370772077251489,6.327325034522934,25.00898425175395,6.412576687391326,7.8035449256357685,15.72212243028617,14.559237723451734
1970,6.071551501922345,15.386754726480797,5.045720796679876,8.304595560360132,22.02022500707889,8.971166475236672,6.292541881773271,12.826757342506433,15.08068670796157
1971,6.223933232493052,14.348309064577613,6.91268348006683,7.035536449355961,20.70982764237495,8.150597109386784,6.980746156626307,13.854299086446238,15.784067778672254
1972,6.367579781071793,12.914822079995924,5.643825390037989,8.868340958803081,20.278011477866514,9.771726542399108,5.229109239228489,14.529837969573746,16.396746561023335
1973,4.825830196706806,17.7606455937136,5.223534816350201,6.923801456038263,20.316252299034538,7.444094868542908,8.059185303071985,15.75398400177224,13.692671464769427
1974,5.091129457671562,14.079656197522421,3.95173387191162,6.966881735180561,24.333800969190925,6.765305368934757,6.794773418042493,15.294105909737373,16.722613071808247
1975,4.7284342460901865,14.445888486030485,3.9163688503098175,6.086200046382995,23.88991024574465,7.77629986683173,7.656294641857098,14.274496913473959,17.226106703279058
1976,4.846524914132283,17.913248303723154,3.8485796668014434,5.485082670640312,23.64567775288751,5.802611541678488,7.3504331473033115,15.084132667691735,16.023709335141753
1977,5.762352414111056,13.899458987031993,4.353765044335085,6.624310829730381,24.101718333868597,9.040167579274215,7.027898315161727,14.025758339058264,15.164570157428667
1978,5.2787257470771385,13.563452977191366,3.919034196797355,6.4709993068507,23.275021655331248,10.353977381407722,8.520553947256731,14.584467970969516,14.033766817118213
1979,6.951446650036912,15.574842401036062,4.228829964388435,6.636824677806246,24.651323982775608,8.352630802603244,6.954322956075976,13.87164787885287,12.778130686424625
1980,6.07287987621478,13.998847692144228,3.3586854176469196,7.078163162124663,23.005709205692376,8.568814468573857,5.923475774535808,14.08153189820305,17.911892504864305
1981,7.413668268227797,15.364075473959138,4.9897441531272095,8.413178594832598,20.815918965135594,8.169537863810309,8.000115409464314,13.888285815882211,12.945475455560826
1982,7.0606083685523595,14.8116219657171,3.744068766326952,8.873360371425386,23.404982486111106,9.335362078443042,7.3139341664648905,13.069319582336751,12.386742214622405
1983,8.212768565240655,15.909020818510447,4.314523948495239,7.252869878069237,20.846336441631497,6.889869566903057,7.786244236005001,14.828831322850457,13.95953522229439
1984,5.436436277791,15.716795319290862,4.19241292146818,8.77934210108898,20.332651223471185,9.034499846888435,7.638570101582579,14.302175856097424,14.56711635232134
1985,5.891198235402663,14.622179629743659,3.660142935579186,7.488553890244949,23.306289817454097,7.752502904193963,7.954539878852667,15.064433556318344,14.260159152210466
1986,6.5748632996665695,14.09669136505049,4.1463451217137415,9.930158554807022,21.21894394458535,8.781745273901484,6.908985653597982,12.943898742744816,15.398368043932534
1987,6.291439508540781,15.393637256887711,3.260990576029994,7.840482238602311,21.115522338991102,7.538762194614225,6.3219063128098885,16.059958503863896,16.177301069660075
1988,6.196756292048332,15.524002912896988,4.507228575568282,7.968076912130432,22.88285642190969,7.1548863113367425,8.328001742990278,14.3355113452333,13.102679485885952
1989,4.875412286126572,15.495902906617191,2.709879406307978,6.689857761286334,27.90700371057514,5.324675324675325,7.180220573077716,18.9676097711812,10.849438260152546
1990,7.971275591901854,15.889011531161886,4.674547381582985,7.684021136690743,22.198773298910606,7.7751461064921825,6.106776838161613,15.151292377250781,12.549155737847347
1991,5.531792286025694,14.50199985721863,3.2076833053377674,6.7978207020541115,25.426888957030787,6.646393839443037,5.2984575073829765,15.166756689007734,17.422206856499244
1992,5.851141431032735,13.462320227334015,5.126693099455248,7.76761523500654,23.101601164834776,8.345624650995493,5.310746808231328,18.56059788706679,12.473659496043059
1993,7.891087817612454,13.53800247330872,3.842644696899317,7.6820029993476,22.048374401389,6.956410587378701,6.301152300411449,17.037366460984284,14.702958262668467
1994,5.908140732676335,11.681974100317756,5.290569980701558,7.69147345172887,24.41754439088031,6.813676717159687,5.6699128600444375,16.021848888412357,16.50485887807869
1995,7.2582444350978115,12.569119493823358,5.672189292270225,8.023539593156128,22.289406085027135,7.7082612010975495,5.564496360865319,16.486086694336457,14.42865684432601
1996,6.83952575820168,12.05918312818585,6.3040658447044295,6.975641975258886,21.239260486148886,7.048154215774691,6.232726969756708,16.156209242372736,17.14523237959614
1997,8.407889128592368,11.827716095943915,6.32822933502883,8.496884230309563,19.36413121386671,8.14344018544467,5.749778881643063,17.6270685514691,14.054862377701776
1998,11.062651073337344,12.406342338000742,6.707945864321326,9.834641701305198,18.520461317966785,8.247334097571454,5.60007119835533,13.229882350478723,14.390670058663076
1999,7.69482368422771,13.990728347160237,5.133669941169941,8.284612462700697,19.85965873050238,7.927080185895975,5.582595531403581,16.4105713687757,15.116259748163767
2000,7.603928140915659,11.846131603261725,4.405823100118999,6.634509941105305,21.433651981037602,8.75883441837096,6.261748748379764,17.521483242665646,15.533888824144316
2001,7.681949429662783,14.077860721859912,5.620876352600004,9.087989734387298,19.885882575120696,8.165513088226442,5.734275177903861,15.589750728362583,14.155902191876411
2002,7.270074233733543,13.399123241347127,7.928856044439401,5.987208624988778,18.747068570497866,7.296755604702498,7.018096473119019,17.185234085939932,15.167583121231827
2003,7.8874658352670215,11.998693860991617,8.408341656847512,8.257146111131506,20.977474011234268,8.235795401073704,5.728275462964518,15.579728293983576,12.927079366506279
2004,9.582733129443657,12.815313296524591,6.61942181055958,9.46827234512993,18.587850526666315,8.72539379909736,5.5360683627518,13.867999887968926,14.796946841857833
2005,7.63515231586439,11.433296973923907,5.4880375455298065,6.350096418888991,17.486853543773044,5.458696169671401,7.188161089856135,18.937457068215583,20.022248874276737
2006,9.463349696399234,12.779091118719604,6.786223228096293,6.533164401817652,17.863858965252156,7.62751069879553,6.488468265480648,15.20608536630208,17.252248259136802
2007,9.79126429126429,12.198478272934794,6.770251970251969,7.045444832944832,17.689353098592235,8.9634768009768,6.562523949480469,17.288327312783828,13.69087947077077
2008,7.486139105992045,14.147581666699317,5.868790604820016,7.905904552963373,20.0476419822008,7.3185250207309,7.204425966190672,16.407146366705188,13.61384473369767
2009,8.184058541217983,13.389131126011934,6.436839136955236,6.554251751000976,18.143669333762215,8.852655673360008,5.796971183271493,16.466088276188895,16.176334978231257
2010,7.925646983735216,12.864509346862283,6.368201243201241,6.98985638544462,19.989944206120672,6.410155530743768,6.264700413965121,15.034521279374225,18.152464610552844
2011,8.465014098201943,13.424473629935667,5.653324535614546,8.298751338138535,19.33261592324757,6.898942800218879,6.52686121610102,16.26556395669062,15.134452501851207
2012,8.015916400458398,12.208196954479092,5.62710023296576,9.298223607131266,19.74146561478335,8.254925068500247,6.7046628419441054,15.523666719716324,14.625842560021454
2013,8.221559578010758,12.846737186912238,6.1910892171695515,6.675492093499336,19.922674360147166,7.982605887633591,7.004213018493581,15.503124951074243,15.652503707059525
2014,8.045041893173252,10.787456652979175,6.343868222461765,8.875528522863773,17.1427328071749,9.738324723595147,5.472674346450172,15.99656864106854,17.597804190233262
2015,9.174617328835595,12.018287813837354,5.76474840089391,8.143089298042858,17.802467256685524,8.005571466716976,5.781346981192183,16.63360185136501,16.67626960243059
2016,7.839765485705331,15.111891096237253,5.30901332542456,8.135001034601462,18.289600561374716,6.94440866022392,6.982557003313247,16.144043727503366,15.243719105616124
2017,8.109084462935543,13.605411815106365,6.571734100319056,10.255809300429899,17.442122932992756,9.929270475087247,7.58061623701644,12.847238983915231,13.65871169219744
2018,11.537744724643604,12.119188257874688,8.258140687876283,10.453942905068875,14.54679840576816,9.805568739207466,6.247530352625286,11.218062631873531,15.81302329506211
